participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.random_treatment_ids,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.real_world_currency_per_point,session.config.participation_fee,session.params,survey.1.player.id_in_group,survey.1.player.role,survey.1.player.payoff,survey.1.player.item1control,survey.1.player.item1trust,survey.1.player.item1autocontrol,survey.1.player.item1monitoring,survey.1.player.item2control,survey.1.player.item2trust,survey.1.player.item2autocontrol,survey.1.player.item2monitoring,survey.1.player.item3control,survey.1.player.item3trust,survey.1.player.item3autocontrol,survey.1.player.item3monitoring,survey.1.player.item4trust,survey.1.player.item4control,survey.1.player.item4autocontrol,survey.1.player.item4monitoring,survey.1.player.item5trust,survey.1.player.item5control,survey.1.player.item5autocontrol,survey.1.player.item5monitoring,survey.1.group.id_in_subsession,survey.1.subsession.round_number,survey.2.player.id_in_group,survey.2.player.role,survey.2.player.payoff,survey.2.player.item1control,survey.2.player.item1trust,survey.2.player.item1autocontrol,survey.2.player.item1monitoring,survey.2.player.item2control,survey.2.player.item2trust,survey.2.player.item2autocontrol,survey.2.player.item2monitoring,survey.2.player.item3control,survey.2.player.item3trust,survey.2.player.item3autocontrol,survey.2.player.item3monitoring,survey.2.player.item4trust,survey.2.player.item4control,survey.2.player.item4autocontrol,survey.2.player.item4monitoring,survey.2.player.item5trust,survey.2.player.item5control,survey.2.player.item5autocontrol,survey.2.player.item5monitoring,survey.2.group.id_in_subsession,survey.2.subsession.round_number,survey.3.player.id_in_group,survey.3.player.role,survey.3.player.payoff,survey.3.player.item1control,survey.3.player.item1trust,survey.3.player.item1autocontrol,survey.3.player.item1monitoring,survey.3.player.item2control,survey.3.player.item2trust,survey.3.player.item2autocontrol,survey.3.player.item2monitoring,survey.3.player.item3control,survey.3.player.item3trust,survey.3.player.item3autocontrol,survey.3.player.item3monitoring,survey.3.player.item4trust,survey.3.player.item4control,survey.3.player.item4autocontrol,survey.3.player.item4monitoring,survey.3.player.item5trust,survey.3.player.item5control,survey.3.player.item5autocontrol,survey.3.player.item5monitoring,survey.3.group.id_in_subsession,survey.3.subsession.round_number,survey.4.player.id_in_group,survey.4.player.role,survey.4.player.payoff,survey.4.player.item1control,survey.4.player.item1trust,survey.4.player.item1autocontrol,survey.4.player.item1monitoring,survey.4.player.item2control,survey.4.player.item2trust,survey.4.player.item2autocontrol,survey.4.player.item2monitoring,survey.4.player.item3control,survey.4.player.item3trust,survey.4.player.item3autocontrol,survey.4.player.item3monitoring,survey.4.player.item4trust,survey.4.player.item4control,survey.4.player.item4autocontrol,survey.4.player.item4monitoring,survey.4.player.item5trust,survey.4.player.item5control,survey.4.player.item5autocontrol,survey.4.player.item5monitoring,survey.4.group.id_in_subsession,survey.4.subsession.round_number,survey.5.player.id_in_group,survey.5.player.role,survey.5.player.payoff,survey.5.player.item1control,survey.5.player.item1trust,survey.5.player.item1autocontrol,survey.5.player.item1monitoring,survey.5.player.item2control,survey.5.player.item2trust,survey.5.player.item2autocontrol,survey.5.player.item2monitoring,survey.5.player.item3control,survey.5.player.item3trust,survey.5.player.item3autocontrol,survey.5.player.item3monitoring,survey.5.player.item4trust,survey.5.player.item4control,survey.5.player.item4autocontrol,survey.5.player.item4monitoring,survey.5.player.item5trust,survey.5.player.item5control,survey.5.player.item5autocontrol,survey.5.player.item5monitoring,survey.5.group.id_in_subsession,survey.5.subsession.round_number,demographics.1.player.id_in_group,demographics.1.player.role,demographics.1.player.payoff,demographics.1.player.age,demographics.1.player.gender,demographics.1.player.highest_education,demographics.1.player.country,demographics.1.player.workexperience,demographics.1.group.id_in_subsession,demographics.1.subsession.round_number,feedback.1.player.id_in_group,feedback.1.player.role,feedback.1.player.payoff,feedback.1.player.feedback_text,feedback.1.group.id_in_subsession,feedback.1.subsession.round_number,payment_info.1.player.id_in_group,payment_info.1.player.role,payment_info.1.player.payoff,payment_info.1.group.id_in_subsession,payment_info.1.subsession.round_number
11,io1mt3b9,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:24:15.634738,1,A1R5JNC2LO6X1S,3PWWM24LHXIQB1Z8I0286S8D37C822,0.0,"{'1': 0, '2': 2, '3': 3, '4': 1, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,11,,0.0,,,,,,,,,,,,,,,,,,4,,,1,1,11,,0.0,,,,,,,4,,,,,,,,,,,,,,1,2,11,,0.0,,,,,,,,,,,,4,,,,,,,,,1,3,11,,0.0,4,,,,,,,,,,,,,,,,,,,,1,4,11,,0.0,,,,,,,,,,,,,4,,,,,,,,1,5,11,,0.0,55-,Female,Bachelors Degree,Virgin Islands (US),7,1,1,11,,0.0,Thank you,1,1,11,,0.0,1,1
12,l2osmpja,,0,26,28,demographics,Demographics,2023-01-14 12:24:20.982357,1,A1WW22TG79S8F,3OVR4I9USU36KJER882WLYQBHRU4Q5,0.0,"{'1': 3, '2': 2, '3': 2, '4': 0, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,12,,0.0,,,,,,,,,,,,,,5,,,,,,,1,1,12,,0.0,,,,,,,,,,,4,,,,,,,,,,1,2,12,,0.0,,,,4,,,,,,,,,,,,,,,,,1,3,12,,0.0,,,,,,,,,,,,,,,,,,,4,,1,4,12,,0.0,,,,,,,3,,,,,,,,,,,,,,1,5,12,,0.0,,,,,,1,1,12,,0.0,,1,1,12,,0.0,1,1
13,qiaqklfz,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:24:23.254862,1,A2WGWNRNGM36ZH,3MYYFCXHJ8RF7UKD5CXKRKM9B4LG4M,0.0,"{'1': 0, '2': 1, '3': 2, '4': 3, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,13,,0.0,,,,,,4,,,,,,,,,,,,,,,1,1,13,,0.0,4,,,,,,,,,,,,,,,,,,,,1,2,13,,0.0,,,,,,,,,,,,,,,,4,,,,,1,3,13,,0.0,,,,,,,,,,,4,,,,,,,,,,1,4,13,,0.0,,,,,,,,,,,,,,,,,,,4,,1,5,13,,0.0,25-34,Male,High School or lower,United Arab Emirates,4,1,1,13,,0.0,GOOD,1,1,13,,0.0,1,1
14,t93gjdzk,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:24:23.400094,1,A1I98HJQ5MJV4T,3JBT3HLQFDM1N411TODXFPDADQAPZA,0.0,"{'1': 0, '2': 0, '3': 1, '4': 3, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,14,,0.0,,,,,4,,,,,,,,,,,,,,,,1,1,14,,0.0,3,,,,,,,,,,,,,,,,,,,,1,2,14,,0.0,,,,,,,,,,,,,,,,,,,,4,1,3,14,,0.0,,,,,,,,,,3,,,,,,,,,,,1,4,14,,0.0,,,,,,,,,,,,,,,,4,,,,,1,5,14,,0.0,25-34,Male,Bachelors Degree,Albania,7,1,1,14,,0.0,GOOD,1,1,14,,0.0,1,1
15,f7gdiuac,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:24:43.257902,1,A1HSEVGZBWJUPH,39GXDJN2OYYZ8SXA6AMJ8X5O054V8W,0.0,"{'1': 0, '2': 3, '3': 1, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,15,,0.0,,,,,,,,,,4,,,,,,,,,,,1,1,15,,0.0,,,,,,,,4,,,,,,,,,,,,,1,2,15,,0.0,,,,,,,,,,,,,,,,,,3,,,1,3,15,,0.0,,,,,,,,,,,,,,,4,,,,,,1,4,15,,0.0,4,,,,,,,,,,,,,,,,,,,,1,5,15,,0.0,35-44,Female,Bachelors Degree,Australia,7,1,1,15,,0.0,N/A,1,1,15,,0.0,1,1
16,d99brldb,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:24:48.546322,1,A37M7B13URW79A,32EYX73OY5T5DIN60TIE3SYACQJURI,0.0,"{'1': 2, '2': 1, '3': 2, '4': 3, '5': 2}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,16,,0.0,,,,,,,,,,,5,,,,,,,,,,1,1,16,,0.0,,,4,,,,,,,,,,,,,,,,,,1,2,16,,0.0,,,,,,,,,,,,,,,,3,,,,,1,3,16,,0.0,,,,,,,,,,,,,,,,,,,4,,1,4,16,,0.0,,,,,,5,,,,,,,,,,,,,,,1,5,16,,0.0,45-54,Female,Bachelors Degree,United Kingdom,5,1,1,16,,0.0,no,1,1,16,,0.0,1,1
17,hua70kqs,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:24:53.813653,1,A3NT8QEXFBYGF,3R3YRB5GRKNDE11PYIWS8290CMWAUR,0.0,"{'1': 2, '2': 2, '3': 3, '4': 1, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,17,,0.0,,,4,,,,,,,,,,,,,,,,,,1,1,17,,0.0,,,,,,,,,,,,5,,,,,,,,,1,2,17,,0.0,,,,,,,,,,,,,4,,,,,,,,1,3,17,,0.0,,,,,,,,,,,,,,,,,,,,4,1,4,17,,0.0,,,,,,,4,,,,,,,,,,,,,,1,5,17,,0.0,25-34,Male,Bachelors Degree,United Kingdom,3,1,1,17,,0.0,good,1,1,17,,0.0,1,1
18,adn7adtu,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:25:05.463616,1,A3SSZZTJIJLD3Y,3VNXK88KKH2ZMXGKB2SX8T0ZKBN9V0,0.0,"{'1': 2, '2': 1, '3': 0, '4': 1, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,18,,0.0,,,,,,,,,5,,,,,,,,,,,,1,1,18,,0.0,,,,,,5,,,,,,,,,,,,,,,1,2,18,,0.0,,,,,,,,,,,,,,,,,,4,,,1,3,18,,0.0,,,,,,,,,,,,,5,,,,,,,,1,4,18,,0.0,,,5,,,,,,,,,,,,,,,,,,1,5,18,,0.0,25-34,Female,Masters Degree,Virgin Islands (US),4,1,1,18,,0.0,GOOD,1,1,18,,0.0,1,1
19,7evc60ln,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:25:33.109460,1,A2BOT2EDR1XGC6,3JRJSWSMQM5W5K5IZ32DHC9RKOA3E7,0.0,"{'1': 0, '2': 3, '3': 0, '4': 2, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,19,,0.0,,,,,,,,,4,,,,,,,,,,,,1,1,19,,0.0,5,,,,,,,,,,,,,,,,,,,,1,2,19,,0.0,,,,,,,,4,,,,,,,,,,,,,1,3,19,,0.0,,,,,,,,,,,,,,,,,,,,3,1,4,19,,0.0,,,,,,,,,,,,,,,5,,,,,,1,5,19,,0.0,25-34,Male,Masters Degree,Australia,5,1,1,19,,0.0,GOOD,1,1,19,,0.0,1,1
20,wd1gfjkh,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:26:19.396697,1,A306SRE7WZDAZS,3HMIGG0U4QQGCMSFBL93FW9IIM6Y88,0.0,"{'1': 3, '2': 1, '3': 2, '4': 0, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,20,,0.0,,,,,,5,,,,,,,,,,,,,,,1,1,20,,0.0,,,,,,,,,,,,,,5,,,,,,,1,2,20,,0.0,,,,5,,,,,,,,,,,,,,,,,1,3,20,,0.0,,,,,,,,,,,,,,,,,,,,5,1,4,20,,0.0,,,,,,,,,,,5,,,,,,,,,,1,5,20,,0.0,35-44,Male,Bachelors Degree,Armenia,4,1,1,20,,0.0,N/A,1,1,20,,0.0,1,1
21,4rktekeg,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:26:41.190174,1,AYZCJQUEL9DUU,30MVJZJNHRXQV2GQUDEE55P5POG9JF,0.0,"{'1': 0, '2': 3, '3': 0, '4': 2, '5': 0}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,21,,0.0,,,,,,,,,4,,,,,,,,,,,,1,1,21,,0.0,,,,,,,,5,,,,,,,,,,,,,1,2,21,,0.0,,,,,,,,,,,,,,,,,,5,,,1,3,21,,0.0,,,,,,,,,,,,,,,5,,,,,,1,4,21,,0.0,5,,,,,,,,,,,,,,,,,,,,1,5,21,,0.0,35-44,Female,Bachelors Degree,Armenia,5,1,1,21,,0.0,N/A,1,1,21,,0.0,1,1
22,psmb7xwk,,0,28,28,payment_info,PaymentInfo,2023-01-14 12:26:58.896431,1,A3A09QD9UKKDG4,3HPZF4IVNRDIOPISSXP8HI518DRYCE,0.0,"{'1': 2, '2': 1, '3': 2, '4': 0, '5': 3}",o8lptas3,,3UEDKCTPAZAE5J0L7ZB4342N75G7K0,3UY0U6RXHWS1HN1TLYF0ISL21ZE4OQ,,0,survey,0.01,0.25,,22,,0.0,,,,,,,,,,,5,,,,,,,,,,1,1,22,,0.0,,,,,,,,,,,,,,4,,,,,,,1,2,22,,0.0,,,,,,5,,,,,,,,,,,,,,,1,3,22,,0.0,,,4,,,,,,,,,,,,,,,,,,1,4,22,,0.0,,,,,,,,,,,,,,,,,,,,5,1,5,22,,0.0,25-34,Male,Masters Degree,Australia,5,1,1,22,,0.0,GOOD,1,1,22,,0.0,1,1
